F  10741    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10742    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10743    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10744    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10745    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10746    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10747    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10748    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10749    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10750    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10751    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10752    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10753    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10754    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10755    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10756    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10757    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10758    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10759    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10760    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10761    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10762    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10763    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10764    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10765    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10766    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10767    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10768    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10769    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10770    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10771    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10772    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10773    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10774    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10775    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10776    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10777    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10778    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10779    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10780    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10781    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10782    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10783    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10784    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10785    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10867    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10868    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10869    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10870    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10871    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10872    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10873    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10874    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10875    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10876    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10877    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10878    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10879    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10880    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10881    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10882    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10883    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10884    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10885    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10886    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10887    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10888    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10889    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10890    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10891    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10892    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10893    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10894    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10895    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10896    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10897    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10898    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10899    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10900    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10901    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10902    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10903    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10904    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10905    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10906    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10907    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10908    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10909    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10910    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10911    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10912    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10913    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10914    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10915    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10916    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10917    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10918    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10919    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10920    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10921    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10922    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10923    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10924    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10925    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10926    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10927    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10928    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10929    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10930    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10931    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10932    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11013    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11014    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11015    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11016    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11017    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11018    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11019    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11020    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11021    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11022    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11023    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11024    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11025    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11026    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11027    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11028    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11029    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11030    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11031    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11032    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11033    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11034    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11035    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11036    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11037    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11038    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11039    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11040    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11041    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11042    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11043    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11044    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11045    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11046    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11047    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11048    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11049    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11050    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11051    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11052    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11053    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11054    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11055    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11056    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11057    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11058    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11059    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11060    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11061    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11062    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11063    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11064    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11065    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11066    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11067    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11068    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11069    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11070    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11071    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11072    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11073    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11074    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11075    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11076    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11077    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11078    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11079    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11160    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11161    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11162    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11163    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11164    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11165    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11166    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11167    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11168    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11169    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11170    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11171    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11172    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11173    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11174    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11175    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11176    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11177    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  11178    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11179    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11180    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11181    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11182    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11183    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11184    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11185    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11186    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11187    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11188    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11189    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11190    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11191    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11192    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11193    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  11194    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  11195    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  11196    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11197    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11198    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  11199    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11200    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11201    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11202    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11203    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11204    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11205    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11206    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11207    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11208    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11209    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11210    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11211    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11212    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11213    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11214    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11215    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11216    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11217    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11218    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11219    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11220    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11221    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11222    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11223    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11224    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  11225    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
