F   11852      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11853      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11854      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11855      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11856      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11857      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11858      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11859      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11860      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11861      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11862      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11863      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11864      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11865      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11866      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11867      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11868      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11869      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11870      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11871      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11872      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11873      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11874      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11875      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11876      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11877      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11878      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11879      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11880      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11881      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11961      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11962      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11963      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11964      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11965      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11966      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11967      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11968      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11969      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11970      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11971      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11972      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11973      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11974      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11975      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11976      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11977      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11978      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11979      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11980      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11981      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11982      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11983      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11984      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11985      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11986      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11987      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11988      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11989      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11990      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11991      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11992      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11993      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11995      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11996      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11997      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11998      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11999      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12000      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12001      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12002      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12003      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12004      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12005      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12006      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12007      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12008      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12009      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12010      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12011      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12012      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12013      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12014      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12015      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12016      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12017      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12018      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12019      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12020      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12021      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12022      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12023      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12024      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12025      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12026      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12027      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12110      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12111      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12112      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12113      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12114      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12115      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12116      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12117      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12118      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12119      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12120      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12121      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12122      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   12123      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12124      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12125      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12126      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12127      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12128      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12129      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12130      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12131      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12132      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12133      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12134      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12135      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12136      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12137      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12138      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12139      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   12143      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12144      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12145      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12146      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12147      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12148      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12149      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12150      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12151      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12152      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12153      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12154      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12155      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12156      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12157      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12158      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12159      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12160      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12161      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12162      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12163      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12164      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   12165      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
